index,output
1072,0.465
1073,0.465
1074,0.16
1075,0.365
1076,0.9
1077,0.095
1078,0.08
1079,0.345
1080,0.38
1081,0.325
1082,0.53
1083,0.595
1084,0.27
1085,0.395
1086,0.19
1087,0.255
1088,0.16
1089,0.435
1090,0.385416666667
1091,0.58
1092,0.765
1093,0.150416666667
1094,0.36
1095,0.565
1096,0.405
1097,0.145
1098,0.55
1099,0.795
1100,0.2
1101,0.64
1102,0.37
1103,0.7
1104,0.25
1105,0.11
1106,0.1
1107,0.52
1108,0.335
1109,0.505
1110,0.64
1111,0.21
1112,0.7
1113,0.16
1114,0.15
1115,0.795
1116,0.29
1117,0.635
1118,0.34
1119,0.22
1120,0.765
1121,0.355
1122,0.445
1123,0.56
1124,0.45
1125,0.405
1126,0.385
1127,0.725
1128,0.945
1129,0.17
1130,0.33
1131,0.895
1132,0.83
1133,0.655
1134,0.63
1135,0.605
1136,0.305
1137,0.395
1138,0.425
1139,0.935
1140,0.115
1141,0.19
1142,0.495
1143,0.31
1144,0.31
1145,0.43
1146,0.735
1147,0.265
1148,0.395
1149,0.41
1150,0.105
1151,0.175
1152,0.565
1153,0.72
1154,0.69
1155,0.52
1156,0.95
1157,0.195
1158,0.42
1159,0.715
1160,0.365
1161,0.55
1162,0.34
1163,0.595
1164,0.625
1165,0.275
1166,0.205
1167,0.21
1168,0.115
1169,0.06
1170,0.65
1171,0.830416666667
1172,0.7
1173,0.645
1174,0.51
1175,0.765
1176,0.22
1177,0.735
1178,0.08
1179,0.2
1180,0.535
1181,0.25
1182,0.47
1183,0.69
1184,0.305
1185,0.185
1186,0.735
1187,0.505
1188,0.14
1189,0.49
1190,0.075
1191,0.22
1192,0.16
1193,0.84
1194,0.45
1195,0.47
1196,0.515
1197,0.56
1198,0.535
1199,0.225
1200,0.725
1201,0.805
1202,0.47
1203,0.28
1204,0.62
1205,0.49
1206,0.425
1207,0.22
1208,0.185
1209,0.245
1210,0.505
1211,0.47
1212,0.175
1213,0.475
1214,0.675
1215,0.17
1216,0.235
1217,0.825
1218,0.65
1219,0.78
1220,0.91
1221,0.49
1222,0.14
1223,0.085
1224,0.135
1225,0.405
1226,0.37
1227,0.875
1228,0.655
1229,0.28
1230,0.27
1231,0.58
1232,0.525
1233,0.195
1234,0.22
1235,0.37
1236,0.31
1237,0.215
1238,0.485
1239,0.25
1240,0.33
1241,0.065
1242,0.585
1243,0.525
1244,0.67
1245,0.48
1246,0.17
1247,0.325
1248,0.515
1249,0.18
1250,0.19
1251,0.695
1252,0.785
1253,0.775
1254,0.32
1255,0.345
1256,0.25
1257,0.47
1258,0.485
1259,0.92
1260,0.32
1261,0.215
1262,0.34
1263,0.47
1264,0.235
1265,0.52
1266,0.85
1267,0.315
1268,0.3
1269,0.465
1270,0.495
1271,0.385
1272,0.375
1273,0.74
1274,0.31
1275,0.39
1276,0.27
1277,0.33
1278,0.8
1279,0.805
1280,0.540416666667
1281,0.385
1282,0.475
1283,0.540416666667
1284,0.625
1285,0.37
1286,0.255
1287,0.255
1288,0.18
1289,0.54
1290,0.205
1291,0.17
1292,0.58
1293,0.645
1294,0.22
1295,0.56
1296,0.34
1297,0.395
1298,0.09
1299,0.515
1300,0.705
1301,0.64
1302,0.78
1303,0.285
1304,0.55
1305,0.23
1306,0.495
1307,0.67
1308,0.84
1309,0.5
1310,0.63
1311,0.49
1312,0.74
1313,0.43
1314,0.685
1315,0.375
1316,0.125
1317,0.53
1318,0.675
1319,0.64
1320,0.615
1321,0.52
1322,0.68
1323,0.395
1324,0.39
1325,0.845
1326,0.49
1327,0.305
1328,0.78
1329,0.82
1330,0.44
1331,0.86
1332,0.165
1333,0.495
1334,0.14
1335,0.275
1336,0.225
1337,0.155
1338,0.53
1339,0.695
1340,0.115
1341,0.33
1342,0.52
1343,0.6
1344,0.82
1345,0.49
1346,0.365
1347,0.355
1348,0.145
1349,0.165
1350,0.245
1351,0.605
1352,0.785
1353,0.535
1354,0.355
1355,0.575
1356,0.65
1357,0.095
1358,0.375
1359,0.12
1360,0.72
1361,0.15
1362,0.565
1363,0.475
1364,0.37
1365,0.04
1366,0.67
1367,0.745
1368,0.14
1369,0.82
1370,0.285
1371,0.54
1372,0.455
1373,0.57
1374,0.855
1375,0.245
1376,0.085
1377,0.08
1378,0.69
1379,0.67
1380,0.11
1381,0.8
1382,0.3
1383,0.185
1384,0.32
1385,0.18
1386,0.135
1387,0.515
1388,0.89
1389,0.275
1390,0.86
1391,0.685
1392,0.27
1393,0.61
1394,0.315
1395,0.57
1396,0.65
1397,0.435
1398,0.235
1399,0.76
1400,0.485
1401,0.35
1402,0.23
1403,0.075
1404,0.765
1405,0.26
1406,0.44
1407,0.415
1408,0.26
1409,0.83
1410,0.22
1411,0.93
1412,0.205
1413,0.59
1414,0.425
1415,0.41
1416,0.475
1417,0.385
1418,0.83
1419,0.245
1420,0.18
1421,0.405
1422,0.425
1423,0.39
1424,0.625
1425,0.46
1426,0.225
1427,0.35
1428,0.27
1429,0.68
1430,0.760416666667
1431,0.21
1432,0.545
1433,0.37
1434,0.765
1435,0.2
1436,0.92
1437,0.88
1438,0.485
1439,0.56
1440,0.145
1441,0.515
1442,0.335
1443,0.655
1444,0.16
1445,0.255
1446,0.77
1447,0.28
1448,0.625
1449,0.63
1450,0.6
1451,0.19
1452,0.405
1453,0.325
1454,0.395
1455,0.675
1456,0.285
1457,0.105
1458,0.49
1459,0.155
1460,0.94
1461,0.725
1462,0.235
1463,0.805
1464,0.6
1465,0.37
1466,0.885
1467,0.19
1468,0.35
1469,0.715
1470,0.835
1471,0.105
1472,0.16
1473,0.42
1474,0.96
1475,0.66
1476,0.785
1477,0.705
1478,0.365
1479,0.535
1480,0.89
1481,0.29
1482,0.21
1483,0.5
1484,0.62
1485,0.105
1486,0.275
1487,0.655
1488,0.73
1489,0.385
1490,0.78
1491,0.49
1492,0.13
1493,0.875
1494,0.32
1495,0.26
1496,0.54
1497,0.645
1498,0.4
1499,0.57
1500,0.41
1501,0.355
1502,0.315
1503,0.785
1504,0.495
1505,0.245
1506,0.46
1507,0.265
1508,0.845
1509,0.14
1510,0.92
1511,0.255
1512,0.53
1513,0.78
1514,0.19
1515,0.705
1516,0.285
1517,0.81
1518,0.22
1519,0.875
1520,0.595
1521,0.555
1522,0.31
1523,0.565
1524,0.13
1525,0.085
1526,0.815
1527,0.59
1528,0.715
1529,0.785
1530,0.79
1531,0.845
1532,0.62
1533,0.28
1534,0.255
1535,0.395
1536,0.17
1537,0.69
1538,0.44
1539,0.33
1540,0.44
1541,0.295
1542,0.55
1543,0.78
1544,0.845
1545,0.210416666667
1546,0.47
1547,0.515
1548,0.1
1549,0.91
1550,0.330416666667
1551,0.7
1552,0.795
1553,0.455
1554,0.395
1555,0.43
1556,0.745
1557,0.585
1558,0.335
1559,0.62
1560,0.155
1561,0.1
1562,0.16
1563,0.33
1564,0.375
1565,0.235
1566,0.545
1567,0.925
1568,0.635
1569,0.695
1570,0.365
1571,0.14
1572,0.375
1573,0.845
1574,0.575
1575,0.605
1576,0.18
1577,0.235
1578,0.595
1579,0.5
1580,0.46
1581,0.71
1582,0.185
1583,0.865
1584,0.58
1585,0.31
1586,0.25
1587,0.665
1588,0.485
1589,0.745
1590,0.85
1591,0.78
1592,0.195
1593,0.115
1594,0.07
1595,0.205
1596,0.375
1597,0.265
1598,0.705
1599,0.525
1600,0.215
1601,0.190416666667
1602,0.09
1603,0.745
1604,0.845
1605,0.32
1606,0.02
1607,0.7
1608,0.295
1609,0.875
1610,0.395
1611,0.605
1612,0.195
1613,0.865
1614,0.3
1615,0.49
1616,0.095
1617,0.62
1618,0.315
1619,0.355
1620,0.19
1621,0.19
1622,0.445
1623,0.445
1624,0.975
1625,0.325
1626,0.635
1627,0.16
1628,0.43
1629,0.405
1630,0.28
1631,0.64
1632,0.59
1633,0.47
1634,0.4
1635,0.895
1636,0.44
1637,0.595
1638,0.52
1639,0.39
1640,0.57
1641,0.205
1642,0.84
1643,0.71
1644,0.455
1645,0.325
1646,0.405
1647,0.155
1648,0.255
1649,0.55
1650,0.425
1651,0.14
1652,0.625
1653,0.275
1654,0.93
1655,0.815
1656,0.895
1657,0.085
1658,0.2
1659,0.315
1660,0.44
1661,0.285
1662,0.895
1663,0.19
1664,0.105
1665,0.9
1666,0.285
1667,0.08
1668,0.085
1669,0.21
1670,0.755
1671,0.71
1672,0.735
1673,0.61
1674,0.835
1675,0.405
1676,0.215
1677,0.805
1678,0.085
1679,0.23
1680,0.515
1681,0.945
1682,0.445
1683,0.535
1684,0.46
1685,0.3
1686,0.39
1687,0.195
1688,0.21
1689,0.145
1690,0.42
1691,0.285
1692,0.51
1693,0.21
1694,0.52
1695,0.33
1696,0.44
1697,0.395
1698,0.445
1699,0.34
1700,0.245416666667
1701,0.19
1702,0.14
1703,0.15
1704,0.18
1705,0.095
1706,0.81
1707,0.2
1708,0.62
1709,0.620416666667
1710,0.75
1711,0.17
1712,0.57
1713,0.31
1714,0.92
1715,0.295
1716,0.725
1717,0.205
1718,0.51
1719,0.455
1720,0.67
1721,0.145
1722,0.36
1723,0.08
1724,0.685
1725,0.255
1726,0.645
1727,0.645
1728,0.675
1729,0.375
1730,0.285
1731,0.375
1732,0.165
1733,0.16
1734,0.665
1735,0.6
1736,0.34
1737,0.89
1738,0.405
1739,0.9
1740,0.12
1741,0.53
1742,0.575
1743,0.37
1744,0.855
1745,0.45
1746,0.935
1747,0.785
1748,0.25
1749,0.895
1750,0.46
1751,0.355
1752,0.485
1753,0.465
1754,0.635
1755,0.28
1756,0.79
1757,0.925
1758,0.325
1759,0.66
1760,0.485
1761,0.23
1762,0.475
1763,0.675
1764,0.45
1765,0.535
1766,0.195
1767,0.29
1768,0.76
1769,0.515
1770,0.54
1771,0.415
1772,0.115
1773,0.365
1774,0.69
1775,0.285
1776,0.435
1777,0.655
1778,0.69
1779,0.42
1780,0.9
1781,0.245
1782,0.825
1783,0.31
1784,0.44
1785,0.095
1786,0.095
1787,0.27
1788,0.415
1789,0.7
1790,0.625
1791,0.24
1792,0.17
1793,0.79
1794,0.445
1795,0.665
1796,0.38
1797,0.185
1798,0.605
1799,0.165
1800,0.86
1801,0.75
1802,0.81
1803,0.89
1804,0.915
1805,0.36
1806,0.105
1807,0.58
1808,0.4
1809,0.745
1810,0.57
1811,0.735
1812,0.825
1813,0.33
1814,0.37
1815,0.345
1816,0.695
1817,0.065
1818,0.535
1819,0.635
1820,0.67
1821,0.095
1822,0.885
1823,0.56
1824,0.45
1825,0.275
1826,0.21
1827,0.295
1828,0.24
1829,0.305
1830,0.17
1831,0.12
1832,0.31
1833,0.165
1834,0.205
1835,0.255
1836,0.585
1837,0.83
1838,0.295
1839,0.315
1840,0.155
1841,0.715
1842,0.83
1843,0.85
1844,0.635
1845,0.16
1846,0.54
1847,0.57
1848,0.64
1849,0.07
1850,0.835
1851,0.84
1852,0.345
1853,0.17
1854,0.675
1855,0.535
1856,0.84
1857,0.635
1858,0.565
1859,0.955
1860,0.44
1861,0.655
1862,0.39
1863,0.3
1864,0.89
1865,0.15
1866,0.87
1867,0.73
1868,0.635
1869,0.875
1870,0.41
1871,0.675
1872,0.305
1873,0.19
1874,0.25
1875,0.295
1876,0.84
1877,0.11
1878,0.87
1879,0.535
1880,0.37
1881,0.195
1882,0.09
1883,0.155
1884,0.48
1885,0.58
1886,0.72
1887,0.255
1888,0.58
1889,0.38
1890,0.145
1891,0.22
1892,0.835
1893,0.13
1894,0.73
1895,0.68
1896,0.695
1897,0.295
1898,0.85
1899,0.35
1900,0.545
1901,0.315
1902,0.76
1903,0.49
1904,0.44
1905,0.695
1906,0.395
1907,0.43
1908,0.795
1909,0.36
1910,0.485
1911,0.185
1912,0.77
1913,0.315
1914,0.125
1915,0.61
1916,0.11
1917,0.665
1918,0.645
1919,0.855
1920,0.615
1921,0.84
1922,0.13
1923,0.4
1924,0.83
1925,0.305
1926,0.435
1927,0.685
1928,0.24
1929,0.25
1930,0.235
1931,0.755
1932,0.225
1933,0.825
1934,0.52
1935,0.53
1936,0.53
1937,0.39
1938,0.21
1939,0.47
1940,0.175
1941,0.21
1942,0.36
1943,0.795
1944,0.845
1945,0.86
1946,0.295
1947,0.745
1948,0.825
1949,0.65
1950,0.805
1951,0.34
1952,0.515
1953,0.2
1954,0.245
1955,0.49
1956,0.440416666667
1957,0.185
1958,0.11
1959,0.32
1960,0.375
1961,0.29
1962,0.13
1963,0.275
1964,0.945
1965,0.38
1966,0.56
1967,0.81
1968,0.365
1969,0.68
1970,0.375
1971,0.18
1972,0.79
1973,0.305
1974,0.155
1975,0.645
1976,0.435
1977,0.365
1978,0.38
1979,0.435
1980,0.825
1981,0.6
1982,0.315
1983,0.605
1984,0.865
1985,0.36
1986,0.46
1987,0.385
1988,0.265
1989,0.17
1990,0.42
1991,0.18
1992,0.21
1993,0.455
1994,0.505
1995,0.115
1996,0.2
1997,0.505
1998,0.455
1999,0.38
2000,0.095
2001,0.6
2002,0.85
2003,0.18
2004,0.39
2005,0.395
2006,0.515
2007,0.76
2008,0.345
2009,0.11
2010,0.545
2011,0.515
2012,0.29
2013,0.24
2014,0.525
2015,0.38
2016,0.12
2017,0.87
2018,0.425
2019,0.435
2020,0.775
2021,0.540416666667
2022,0.705
2023,0.47
2024,0.69
2025,0.245
2026,0.96
2027,0.695
2028,0.35
2029,0.815
2030,0.88
2031,0.2
2032,0.505
2033,0.335
2034,0.23
2035,0.295
2036,0.79
2037,0.425
2038,0.785
2039,0.75
2040,0.525
2041,0.475
2042,0.715
2043,0.655
2044,0.51
2045,0.16
2046,0.35
2047,0.37
2048,0.655
2049,0.355
2050,0.725
2051,0.5
2052,0.63
2053,0.69
2054,0.43
2055,0.48
2056,0.605
2057,0.26
2058,0.875
2059,0.165
2060,0.495
2061,0.315
2062,0.535
2063,0.645
2064,0.280416666667
2065,0.44
2066,0.82
2067,0.24
2068,0.725
2069,0.125
2070,0.525
2071,0.61
2072,0.28
2073,0.35
2074,0.11
2075,0.865
2076,0.21
2077,0.36
2078,0.645
2079,0.71
2080,0.405
2081,0.145
2082,0.505
2083,0.255416666667
2084,0.27
2085,0.475
2086,0.355
2087,0.23
2088,0.11
2089,0.89
2090,0.615
2091,0.14
2092,0.49
2093,0.39
2094,0.275
2095,0.595
2096,0.65
2097,0.825
2098,0.78
2099,0.545
2100,0.075
2101,0.865
2102,0.71
2103,0.62
2104,0.325
2105,0.34
2106,0.28
2107,0.69
2108,0.295
2109,0.75
2110,0.615
2111,0.88
2112,0.68
2113,0.625
2114,0.5
2115,0.815
2116,0.125
2117,0.2
2118,0.925
2119,0.68
2120,0.575
2121,0.825
2122,0.345
2123,0.18
2124,0.73
2125,0.76
2126,0.175
